platform,video_title,author,play_count,like_count,reply_count,danmu_count,publish_date,video_type,stance,main_viewpoint,hot_comment_1,hot_comment_2,hot_comment_3,hot_comment_4,hot_comment_5,crawl_time
抖音,原来《年轮》唱的是白子画的老年心事啊,安安娱子酱,,205000,,,2026-05-10,事件梳理,neutral,尝试综合双方主张，解释事件中的版权、原唱定义和平台传播差异。,拍靓照的知瑜: 他当然隐忍克制啦，妆都化成那样了不也没吱声 (10.7万赞),淞霖: 白子画有小学生春游症 (1.8万赞),满怀冰雪: 我小时候看不懂，一直怀疑白子画到底爱不爱花千骨 (2157赞),嗦点鸡屎七: 白子画嘴角上升一个像素点 (1169赞),,2026-05-29 17:06:47
抖音,近期音乐圈热门事件盘点：旺仔小乔引发的一场《年轮》原唱争夺战,胡侃音乐,,180000,,,2025-07-31,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,旺仔小乔事件解读: 网红一句话引发两大歌手版权大战,版权意识: 翻唱者也需要注意版权问题,行业反思: 音乐版权保护任重道远,,,2026-05-29 17:06:47
抖音,#汪苏泷方宣布收回年轮授权 #张碧晨方强调为年轮唯一原唱,九派新闻,,155000,,,2025-07-25,法律科普,neutral,尝试综合双方主张，解释事件中的版权、原唱定义和平台传播差异。,支持原创: 汪苏泷作为词曲作者有权收回,理性分析: 双原唱是最体面的解决方案,吃瓜群众: 房子住久了忘了房东是谁,,,2026-05-29 17:06:47
抖音,#律师解读歌曲年轮原唱争议,中国新闻网,,15000,,,2025-07-27,法律科普,neutral,尝试综合双方主张，解释事件中的版权、原唱定义和平台传播差异。,法律观点: 著作权法没有原唱概念,行业分析: 表演者权和著作权是两回事,版权科普: 原唱不等于版权拥有者,,,2026-05-29 17:06:47
抖音,所以，汪苏泷一旦收回版权，张碧晨是真的不能再唱了啊！,追星少女孙小寒,,27000,,,2025-07-25,法律科普,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,恍然大悟: 原来收回版权是真的不能再唱了,支持原创: 创作者的权利应该被尊重,双输: 最终还是歌迷受损,,,2026-05-29 17:06:47
抖音,你们有没有发现张碧晨和汪苏泷撕过之后,懂点就好,,2060,,,00:30,事件梳理,neutral,尝试综合双方主张，解释事件中的版权、原唱定义和平台传播差异。,,,,,,2026-05-29 17:12:16
抖音,曾被公司卖光版权，如今寸步不让，守护创作尊严,音事记,,533,,,03:38,法律科普,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,,,,,,2026-05-29 17:12:16
抖音,【乐评】张碧晨汪苏泷《年轮》之争,王纯迅有想法,,8320,,,13:47,事件梳理,neutral,尝试综合双方主张，解释事件中的版权、原唱定义和平台传播差异。,,,,,,2026-05-29 17:12:16
抖音,2025年度第八瓜，汪苏泷手撕张碧晨,真探大型纪录片,,375,,,01:33,事件梳理,neutral,尝试综合双方主张，解释事件中的版权、原唱定义和平台传播差异。,,,,,,2026-05-29 17:12:16
抖音,唱个反调，我觉得张碧晨在年轮事件中没做错任何事,上个世纪的小学生,,2205,,,02:15,事件梳理,support_zhang,围绕原唱身份与演唱版本差异，强调张碧晨在作品传播中的代表性与合理权益。,,,,,,2026-05-29 17:12:16
抖音,汪苏泷方决定收回年轮授权,主持人阿喆,,24000,,,01:51,法律科普,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,,,,,,2026-05-29 17:12:16
抖音,实在不想再说年轮了,但不得不说,,12000,,,04:35,事件梳理,neutral,尝试综合双方主张，解释事件中的版权、原唱定义和平台传播差异。,,,,,,2026-05-29 17:12:16
抖音,内娱终于有人硬钢了！汪苏泷的八年维权路,Shadow志,,35000,,,05:04,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,,,,,,2026-05-29 17:12:16
抖音,尝试一下在抖音支教,#张碧晨,,782,,,11:10,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,,,,,,2026-05-29 17:12:16
抖音,与张碧晨陷入《年轮》原唱争议,今视频长天新闻,,48000,,,04:34,事件梳理,support_zhang,围绕原唱身份与演唱版本差异，强调张碧晨在作品传播中的代表性与合理权益。,,,,,,2026-05-29 17:12:16
抖音,律师解读歌曲《年轮》原唱争议,纵览新闻,,12000,,,00:07,法律科普,neutral,尝试综合双方主张，解释事件中的版权、原唱定义和平台传播差异。,法律观点: 著作权法没有原唱概念,行业分析: 表演者权和著作权是两回事,,,,2026-05-29 17:12:16
抖音,科班出身的创作鬼才，别再叫他网络歌手,Beat,,4833,,,05:08,事件梳理,neutral,尝试综合双方主张，解释事件中的版权、原唱定义和平台传播差异。,,,,,,2026-05-29 17:12:16
抖音,为何张碧晨放弃唱了10年的《年轮》？,凌风娱咖,,785,,,00:56,事件梳理,support_zhang,围绕原唱身份与演唱版本差异，强调张碧晨在作品传播中的代表性与合理权益。,,,,,,2026-05-29 17:12:16
抖音,《年轮》原唱到底该归谁？旺仔小乔在混淆视听,大音乐谈,,37,,,04:34,事件梳理,neutral,尝试综合双方主张，解释事件中的版权、原唱定义和平台传播差异。,,,,,,2026-05-29 17:12:16
抖音,汪苏泷试图篡改大众记忆的你歇歇吧,参见梯梯大王,,2503,,,04:19,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,,,,,,2026-05-29 17:12:16
抖音,以前汪苏泷公开说年轮全是自己的时候,唠叨谈娱,,13000,,,00:43,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,,,,,,2026-05-29 17:12:16
抖音,汪苏泷方宣布收回年轮授权,九派新闻,,155000,,,00:09,法律科普,neutral,尝试综合双方主张，解释事件中的版权、原唱定义和平台传播差异。,支持原创: 汪苏泷作为词曲作者有权收回,理性分析: 双原唱是最体面的解决方案,吃瓜群众: 房子住久了忘了房东是谁,,,2026-05-29 17:12:16
抖音,张碧晨与汪苏泷《年轮》原唱之争，利益面前十年感情也薄如蝉翼,李知恩,,1154,,,00:12,事件梳理,neutral,尝试综合双方主张，解释事件中的版权、原唱定义和平台传播差异。,,,,,,2026-05-29 17:12:16
抖音,张碧晨放弃演唱《年轮》79天后,一念星河,,7949,,,00:57,事件梳理,support_zhang,围绕原唱身份与演唱版本差异，强调张碧晨在作品传播中的代表性与合理权益。,,,,,,2026-05-29 17:12:16
知乎,如何看待汪苏泷方收回歌曲《年轮》的演唱授权？,刁钻古怪,,5763,322,,2025-07-28,法律科普,neutral,争一个所谓的唯一原唱有什么意义？现在人家收回版权了，唯一原唱唱不了,,,,,,2026-05-29 17:43:30
知乎,《年轮》的原唱到底是谁？行业内如何定义原唱归属权？,Gloria,,1978,600,,2025-07-25,事件梳理,neutral,张碧晨本人曾亲口在演唱会上表示汪苏泷同意她演唱《年轮》，并且没有收她的词曲版权费,,,,,,2026-05-29 17:43:30
知乎,如何看待汪苏泷方收回歌曲《年轮》的演唱授权？,Blank,,1959,220,,2025-07-25,法律科普,neutral,这首歌当初电视剧方买了版权找张碧晨唱，张碧晨本人或其工作室没有直接找汪苏泷方谈版权,,,,,,2026-05-29 17:43:30
知乎,如何看待汪苏泷方收回歌曲《年轮》的演唱授权？,白马啸西风,,1885,171,,2025-07-25,法律科普,neutral,统一口径承认双原唱就得了呗，有啥必要争谁是原唱？过去一个唱火的一个有版权，现在一个唱不了一个还是有版权,,,,,,2026-05-29 17:43:30
知乎,张碧晨《年轮》这种公关灾难，其他的明星也发生过吗？,1593,,1668,283,,2025-07-31,事件梳理,neutral,直到看见杜鹃一词跟汪苏泷绑在一起才明白，公关手段确实厉害但适得其反,,,,,,2026-05-29 17:43:30
知乎,《年轮》版权被收回对张碧晨的歌手生涯有什么影响？,珺珺,,1150,1522,,2025-07-28,法律科普,neutral,张碧晨就是《年轮》的唯一原唱，汪苏泷的剥夺行为非常可耻,,,,,,2026-05-29 17:43:30
知乎,张碧晨方争唯一原唱有何好处?,女子修行录,,1156,290,,2025-07-25,事件梳理,support_zhang,公众对《年轮》情怀被消耗殆尽。再听到《年轮》想到的都是这场纷争,,,,,,2026-05-29 17:43:30
知乎,为什么张碧晨宁愿永远不唱《年轮》，也要保住自己唯一原唱的身份？,Lee,,2107,233,,2025-07-28,事件梳理,support_zhang,她心急火燎的要争这个唯一原唱，主要目的是想告诉所有人年轮演唱权在我手里,,,,,,2026-05-29 17:43:30
知乎,为什么张碧晨宁愿永远不唱《年轮》，也要保住自己唯一原唱的身份？,bearwx,,1035,146,,2025-07-29,事件梳理,support_zhang,汪苏泷争的是商业利益：告诉所有人商演版权在我手上得找我付费。张碧晨争的是商业口碑,,,,,,2026-05-29 17:43:30
知乎,张碧晨《年轮》这种公关灾难，其他的明星也发生过吗？,天然系老木头,,810,209,,2025-08-04,事件梳理,neutral,汪方发布收回版权，张方立刻提出唯一原唱概念，光速告别，最后声明拥有永久演唱权,,,,,,2026-05-29 17:43:30
知乎,《年轮》的原唱到底是谁？行业内如何定义原唱归属权？,法途萤光,,613,196,,2025-07-25,事件梳理,neutral,粉丝们也默认了双版本原唱的存在。直到网红旺仔小乔坚称原唱只有张碧晨,,,,,,2026-05-29 17:43:30
知乎,汪苏泷、张碧晨《年轮》版权之争后，歌手与创作人签约会不会更严谨了？,天然系老木头,,436,203,,2025-08-03,法律科普,neutral,天路这首歌巴桑是否为唯一原唱，韩红是否为唯一原唱？各大音乐平台的原唱标志是否权威,,,,,,2026-05-29 17:43:30
知乎,张碧晨方称享有年轮永久演唱权利，依据是什么？,小北,,443,40,,2025-07-26,事件梳理,neutral,早在唯一原唱之争出现之前，各大音乐软件上对张碧晨以及汪苏泷版本的年轮都有标注原唱标识,,,,,,2026-05-29 17:43:30
知乎,《年轮》版权被收回对汪苏泷及行业会有什么影响或启示？,杯酒望江湖,,364,307,,2025-08-07,法律科普,support_wang,在花千骨这部剧里除了年轮，其他ost版权也是这样的，汪苏泷方可以收回版权,,,,,,2026-05-29 17:43:30
知乎,为什么张碧晨宁愿永远不唱《年轮》，也要保住自己唯一原唱的身份？,Bkljp02,,292,123,,2025-08-02,事件梳理,support_zhang,不经意间暴露了一个事实——整个事件的起因很可能根本不是原唱之争，而是版权之争。旺仔小乔未通过汪获得授权,,,,,,2026-05-29 17:43:30
知乎,如何看待汪苏泷方收回歌曲《年轮》的演唱授权？,攒一口袋星星,,217,71,,2025-07-26,法律科普,neutral,张碧晨工作室发布声明说是年轮唯一原唱。不知道到底为什么要争这个唯一,,,,,,2026-05-29 17:43:30
知乎,《年轮》原唱争议闹到现在，对张碧晨和汪苏泷来讲，是不是双输的局面？,乾倪,,158,132,,2025-07-27,事件梳理,neutral,不明白她争的意义在哪？汪发博暂时收回版权，张工作室先出来发文告别年轮，又发文宣称拥有永久演唱权,,,,,,2026-05-29 17:43:30
知乎,汪苏泷真的一直未收张碧晨演唱《年轮》的版权费吗？,枫清兰若,,134,132,,2025-07-31,法律科普,neutral,张碧晨没有花一分钱买过《年轮》的版权，甚至以唯一演唱者自居想要争版权，法理和情理上都落人笑柄,,,,,,2026-05-29 17:43:30
知乎,《年轮》版权被收回对张碧晨的歌手生涯有什么影响？,只是局外人,,126,510,,2025-07-30,法律科普,neutral,基本张碧晨被踢出了年轮原唱者行列。作词作曲版权都有明确的法律定义,,,,,,2026-05-29 17:43:30
知乎,年轮的原唱到底是谁？,红颜蓝颜,,120,67,,,事件梳理,neutral,双原唱是需要提前告知的特殊情况，不然在正常语境下默认原唱唯一,,,,,,2026-05-29 17:43:30
知乎,为什么张碧晨宁愿永远不唱《年轮》，也要保住自己唯一原唱的身份？,疏竹虚窗,,72,47,,2025-08-01,事件梳理,support_zhang,剧方没买汪苏泷的版权，不可能签合同说她是唯一演唱者。海蝶明知道汪苏泷要发还这么做,,,,,,2026-05-29 17:43:30
知乎,年轮所谓的双原唱合理吗?,肥猫散人,,65,276,,2025-08-02,事件梳理,neutral,有不少朋友纠结不该是双原唱，站张碧晨立场的已经在找各种理由,,,,,,2026-05-29 17:43:30
知乎,你怎么看《年轮》的原唱问题？,枫华,,44,272,,2025-08-09,事件梳理,neutral,多少人因为花千骨知道的年轮？多少人因为张知道的年轮？又有多少人因为汪而知道的年轮？,,,,,,2026-05-29 17:43:30
知乎,年轮所谓的双原唱合理吗?,Sentiment,,40,136,,2025-08-09,事件梳理,neutral,用比喻的方式讽刺双原唱说法——张成同学是年轮姐的唯一初夜,,,,,,2026-05-29 17:43:30
知乎,如何评价汪苏泷和张碧晨关于《年轮》的版权大战？,华叔-视觉魔术师,,20,158,,2025-08-04,法律科普,neutral,年轮的版权确实是完全在汪自己手里，毕竟之前版权方面吃过亏很注重版权,,,,,,2026-05-29 17:43:30
知乎,《年轮》原唱争议闹到现在，对张碧晨和汪苏泷来讲，是不是双输的局面？,山南人家,,18,28,,2025-07-31,事件梳理,neutral,支持张碧晨。从来没有版权之争，只有唯一原唱和双原唱之争。原唱本身就是排他性的,,,,,,2026-05-29 17:43:30
知乎,《年轮》的原唱到底是汪苏泷还是张碧晨？,霂矞牣,,16,43,,2025-07-28,事件梳理,neutral,在这场年轮之争中，汪粉坚持双原唱，张粉坚持唯一原唱。双方都未否认张碧晨是原唱,,,,,,2026-05-29 17:43:30
知乎,《年轮》的原唱到底是谁？行业内如何定义原唱归属权？,米新磊,,16,3,,2025-07-29,事件梳理,neutral,争来争去的原唱身份更多只是一个虚幻的头衔，从法律或市场价值而言没有特别之处,,,,,,2026-05-29 17:43:30
知乎,年轮明明是原唱之争，为什么总有人提版权？提创作？,宇航茶坊,,12,30,,2025-08-24,法律科普,neutral,近来总有些奇怪的说法，把年轮的原唱之争硬生生拐到版权与创作上去,,,,,,2026-05-29 17:43:30
知乎,《年轮》原唱争议闹到现在，对张碧晨和汪苏泷来讲，是不是双输的局面？,江湖,,10,32,,2025-07-30,事件梳理,neutral,原唱没有版权，版权是归属于著作权人的。年轮的著作权一直是汪苏泷的,,,,,,2026-05-29 17:43:30
